epoch,timestamp,funding_rate
1651392000,2022-05-01 08:00:00,0.00000095
1651420800,2022-05-01 16:00:00,0.00010000
1651449600,2022-05-02 00:00:00,0.00010000
1651478400,2022-05-02 08:00:00,0.00009000
1651507200,2022-05-02 16:00:00,0.00010000
1651536000,2022-05-03 00:00:00,0.00010000
1651564800,2022-05-03 08:00:00,0.00010000
1651593600,2022-05-03 16:00:00,0.00010000
1651622400,2022-05-04 00:00:00,0.00010000
1651651200,2022-05-04 08:00:00,0.00002504
1651680000,2022-05-04 16:00:00,0.00010000
1651708800,2022-05-05 00:00:00,0.00010000
1651737600,2022-05-05 08:00:00,0.00010000
1651766400,2022-05-05 16:00:00,0.00010000
1651795200,2022-05-06 00:00:00,-0.00013460
1651824000,2022-05-06 08:00:00,-0.00005734
1651852800,2022-05-06 16:00:00,0.00004197
1651881600,2022-05-07 00:00:00,-0.00005273
1651910400,2022-05-07 08:00:00,0.00005998
1651939200,2022-05-07 16:00:00,0.00000713
1651968000,2022-05-08 00:00:00,-0.00002659
1651996800,2022-05-08 08:00:00,0.00010000
1652025600,2022-05-08 16:00:00,0.00010000
1652054400,2022-05-09 00:00:00,0.00010000
1652083200,2022-05-09 08:00:00,0.00010000
1652112000,2022-05-09 16:00:00,0.00010000
1652140800,2022-05-10 00:00:00,0.00010000
1652169600,2022-05-10 08:00:00,0.00010000
1652198400,2022-05-10 16:00:00,0.00010000
1652227200,2022-05-11 00:00:00,0.00007580
1652256000,2022-05-11 08:00:00,0.00006939
1652284800,2022-05-11 16:00:00,-0.00003512
1652313600,2022-05-12 00:00:00,-0.00018773
1652342400,2022-05-12 08:00:00,-0.00041995
1652371200,2022-05-12 16:00:00,-0.00014678
1652400000,2022-05-13 00:00:00,-0.00007127
1652428800,2022-05-13 08:00:00,-0.00000605
1652457600,2022-05-13 16:00:00,0.00006045
1652486400,2022-05-14 00:00:00,0.00010000
1652515200,2022-05-14 08:00:00,0.00010000
1652544000,2022-05-14 16:00:00,0.00010000
1652572800,2022-05-15 00:00:00,0.00008290
1652601600,2022-05-15 08:00:00,0.00010000
1652630400,2022-05-15 16:00:00,0.00009053
1652659200,2022-05-16 00:00:00,0.00010000
1652688000,2022-05-16 08:00:00,0.00008883
1652716800,2022-05-16 16:00:00,0.00004940
1652745600,2022-05-17 00:00:00,0.00010000
1652774400,2022-05-17 08:00:00,-0.00000710
1652803200,2022-05-17 16:00:00,0.00004705
1652832000,2022-05-18 00:00:00,-0.00006956
1652860800,2022-05-18 08:00:00,-0.00005753
1652889600,2022-05-18 16:00:00,0.00002893
1652918400,2022-05-19 00:00:00,-0.00000341
1652947200,2022-05-19 08:00:00,0.00005624
1652976000,2022-05-19 16:00:00,0.00007465
1653004800,2022-05-20 00:00:00,0.00010000
1653033600,2022-05-20 08:00:00,0.00010000
1653062400,2022-05-20 16:00:00,0.00010000
1653091200,2022-05-21 00:00:00,-0.00000202
1653120000,2022-05-21 08:00:00,-0.00002146
1653148800,2022-05-21 16:00:00,0.00002549
1653177600,2022-05-22 00:00:00,0.00002410
1653206400,2022-05-22 08:00:00,-0.00003063
1653235200,2022-05-22 16:00:00,0.00010000
1653264000,2022-05-23 00:00:00,0.00010000
1653292800,2022-05-23 08:00:00,0.00010000
1653321600,2022-05-23 16:00:00,0.00010000
1653350400,2022-05-24 00:00:00,-0.00012372
1653379200,2022-05-24 08:00:00,-0.00000676
1653408000,2022-05-24 16:00:00,0.00002892
1653436800,2022-05-25 00:00:00,0.00003679
1653465600,2022-05-25 08:00:00,0.00010000
1653494400,2022-05-25 16:00:00,0.00010000
1653523200,2022-05-26 00:00:00,0.00007516
1653552000,2022-05-26 08:00:00,0.00010000
1653580800,2022-05-26 16:00:00,0.00000721
1653609600,2022-05-27 00:00:00,0.00010000
1653638400,2022-05-27 08:00:00,0.00010000
1653667200,2022-05-27 16:00:00,0.00010000
1653696000,2022-05-28 00:00:00,0.00010000
1653724800,2022-05-28 08:00:00,0.00008712
1653753600,2022-05-28 16:00:00,0.00010000
1653782400,2022-05-29 00:00:00,0.00010000
1653811200,2022-05-29 08:00:00,0.00010000
1653840000,2022-05-29 16:00:00,0.00010000
1653868800,2022-05-30 00:00:00,0.00010000
1653897600,2022-05-30 08:00:00,0.00010000
1653926400,2022-05-30 16:00:00,0.00010000
1653955200,2022-05-31 00:00:00,0.00010000
1653984000,2022-05-31 08:00:00,0.00010000
1654012800,2022-05-31 16:00:00,0.00010000
1654041600,2022-06-01 00:00:00,0.00010000
1654070400,2022-06-01 08:00:00,0.00010000
1654099200,2022-06-01 16:00:00,0.00010000
1654128000,2022-06-02 00:00:00,-0.00001452
1654156800,2022-06-02 08:00:00,0.00002265
1654185600,2022-06-02 16:00:00,0.00002107
1654214400,2022-06-03 00:00:00,-0.00003378
1654243200,2022-06-03 08:00:00,-0.00001456
1654272000,2022-06-03 16:00:00,0.00006937
1654300800,2022-06-04 00:00:00,0.00000270
1654329600,2022-06-04 08:00:00,0.00004795
1654358400,2022-06-04 16:00:00,0.00005506
1654387200,2022-06-05 00:00:00,0.00004358
1654416000,2022-06-05 08:00:00,0.00002828
1654444800,2022-06-05 16:00:00,0.00004753
1654473600,2022-06-06 00:00:00,0.00006036
1654502400,2022-06-06 08:00:00,0.00009656
1654531200,2022-06-06 16:00:00,0.00010000
1654560000,2022-06-07 00:00:00,0.00010000
1654588800,2022-06-07 08:00:00,-0.00010234
1654617600,2022-06-07 16:00:00,-0.00003705
1654646400,2022-06-08 00:00:00,0.00010000
1654675200,2022-06-08 08:00:00,0.00010000
1654704000,2022-06-08 16:00:00,0.00010000
1654732800,2022-06-09 00:00:00,0.00010000
1654761600,2022-06-09 08:00:00,0.00009106
1654790400,2022-06-09 16:00:00,0.00010000
1654819200,2022-06-10 00:00:00,0.00010000
1654848000,2022-06-10 08:00:00,0.00009289
1654876800,2022-06-10 16:00:00,0.00003503
1654905600,2022-06-11 00:00:00,0.00001762
1654934400,2022-06-11 08:00:00,0.00000379
1654963200,2022-06-11 16:00:00,0.00006606
1654992000,2022-06-12 00:00:00,0.00010000
1655020800,2022-06-12 08:00:00,0.00000563
1655049600,2022-06-12 16:00:00,0.00000439
1655078400,2022-06-13 00:00:00,0.00005616
1655107200,2022-06-13 08:00:00,-0.00003182
1655136000,2022-06-13 16:00:00,-0.00000580
1655164800,2022-06-14 00:00:00,0.00004088
1655193600,2022-06-14 08:00:00,-0.00010037
1655222400,2022-06-14 16:00:00,-0.00005186
1655251200,2022-06-15 00:00:00,-0.00002077
1655280000,2022-06-15 08:00:00,-0.00007240
1655308800,2022-06-15 16:00:00,-0.00000666
1655337600,2022-06-16 00:00:00,-0.00004114
1655366400,2022-06-16 08:00:00,0.00004475
1655395200,2022-06-16 16:00:00,-0.00005277
1655424000,2022-06-17 00:00:00,-0.00002222
1655452800,2022-06-17 08:00:00,-0.00009486
1655481600,2022-06-17 16:00:00,0.00005092
1655510400,2022-06-18 00:00:00,0.00007356
1655539200,2022-06-18 08:00:00,0.00004575
1655568000,2022-06-18 16:00:00,0.00005227
1655596800,2022-06-19 00:00:00,0.00004243
1655625600,2022-06-19 08:00:00,-0.00004559
1655654400,2022-06-19 16:00:00,0.00007239
1655683200,2022-06-20 00:00:00,0.00000873
1655712000,2022-06-20 08:00:00,-0.00000540
1655740800,2022-06-20 16:00:00,0.00006080
1655769600,2022-06-21 00:00:00,0.00010000
1655798400,2022-06-21 08:00:00,0.00004967
1655827200,2022-06-21 16:00:00,0.00002028
1655856000,2022-06-22 00:00:00,0.00000178
1655884800,2022-06-22 08:00:00,-0.00002982
1655913600,2022-06-22 16:00:00,-0.00001640
1655942400,2022-06-23 00:00:00,-0.00000872
1655971200,2022-06-23 08:00:00,-0.00001577
1656000000,2022-06-23 16:00:00,-0.00002656
1656028800,2022-06-24 00:00:00,0.00006006
1656057600,2022-06-24 08:00:00,0.00010000
1656086400,2022-06-24 16:00:00,0.00010000
1656115200,2022-06-25 00:00:00,0.00002621
1656144000,2022-06-25 08:00:00,0.00010000
1656172800,2022-06-25 16:00:00,0.00010000
1656201600,2022-06-26 00:00:00,0.00010000
1656230400,2022-06-26 08:00:00,0.00010000
1656259200,2022-06-26 16:00:00,0.00000669
1656288000,2022-06-27 00:00:00,0.00007820
1656316800,2022-06-27 08:00:00,0.00003533
1656345600,2022-06-27 16:00:00,0.00006102
1656374400,2022-06-28 00:00:00,-0.00002586
1656403200,2022-06-28 08:00:00,-0.00005613
1656432000,2022-06-28 16:00:00,0.00002435
1656460800,2022-06-29 00:00:00,0.00004188
1656489600,2022-06-29 08:00:00,0.00008335
1656518400,2022-06-29 16:00:00,0.00005319
1656547200,2022-06-30 00:00:00,0.00000324
1656576000,2022-06-30 08:00:00,-0.00005159
1656604800,2022-06-30 16:00:00,-0.00015879
1656633600,2022-07-01 00:00:00,-0.00008786
1656662400,2022-07-01 08:00:00,0.00003106
1656691200,2022-07-01 16:00:00,-0.00008061
1656720000,2022-07-02 00:00:00,-0.00002913
1656748800,2022-07-02 08:00:00,0.00005218
1656777600,2022-07-02 16:00:00,0.00002120
1656806400,2022-07-03 00:00:00,0.00003570
1656835200,2022-07-03 08:00:00,0.00004779
1656864000,2022-07-03 16:00:00,0.00007251
1656892800,2022-07-04 00:00:00,0.00007792
1656921600,2022-07-04 08:00:00,0.00004630
1656950400,2022-07-04 16:00:00,0.00002248
1656979200,2022-07-05 00:00:00,0.00005291
1657008000,2022-07-05 08:00:00,0.00010000
1657036800,2022-07-05 16:00:00,0.00000120
1657065600,2022-07-06 00:00:00,0.00010000
1657094400,2022-07-06 08:00:00,0.00010000
1657123200,2022-07-06 16:00:00,0.00008373
1657152000,2022-07-07 00:00:00,0.00005274
1657180800,2022-07-07 08:00:00,0.00010000
1657209600,2022-07-07 16:00:00,0.00010000
1657238400,2022-07-08 00:00:00,0.00000212
1657267200,2022-07-08 08:00:00,0.00010000
1657296000,2022-07-08 16:00:00,0.00010000
1657324800,2022-07-09 00:00:00,0.00010000
1657353600,2022-07-09 08:00:00,0.00010000
1657382400,2022-07-09 16:00:00,0.00006143
1657411200,2022-07-10 00:00:00,0.00009962
1657440000,2022-07-10 08:00:00,0.00010000
1657468800,2022-07-10 16:00:00,0.00010000
1657497600,2022-07-11 00:00:00,0.00004543
1657526400,2022-07-11 08:00:00,0.00007236
1657555200,2022-07-11 16:00:00,0.00008500
1657584000,2022-07-12 00:00:00,0.00008003
1657612800,2022-07-12 08:00:00,0.00006433
1657641600,2022-07-12 16:00:00,0.00002667
1657670400,2022-07-13 00:00:00,-0.00001204
1657699200,2022-07-13 08:00:00,0.00000617
1657728000,2022-07-13 16:00:00,-0.00001218
1657756800,2022-07-14 00:00:00,0.00000057
1657785600,2022-07-14 08:00:00,0.00010000
1657814400,2022-07-14 16:00:00,0.00003451
1657843200,2022-07-15 00:00:00,0.00009257
1657872000,2022-07-15 08:00:00,0.00001401
1657900800,2022-07-15 16:00:00,0.00001601
1657929600,2022-07-16 00:00:00,0.00006055
1657958400,2022-07-16 08:00:00,0.00007996
1657987200,2022-07-16 16:00:00,0.00000800
1658016000,2022-07-17 00:00:00,0.00008038
1658044800,2022-07-17 08:00:00,0.00010000
1658073600,2022-07-17 16:00:00,0.00008709
1658102400,2022-07-18 00:00:00,0.00010000
1658131200,2022-07-18 08:00:00,0.00010000
1658160000,2022-07-18 16:00:00,0.00010000
1658188800,2022-07-19 00:00:00,0.00010000
1658217600,2022-07-19 08:00:00,0.00010000
1658246400,2022-07-19 16:00:00,0.00010000
1658275200,2022-07-20 00:00:00,0.00010000
1658304000,2022-07-20 08:00:00,0.00010000
1658332800,2022-07-20 16:00:00,0.00008118
1658361600,2022-07-21 00:00:00,0.00010000
1658390400,2022-07-21 08:00:00,0.00010000
1658419200,2022-07-21 16:00:00,0.00010000
1658448000,2022-07-22 00:00:00,0.00010000
1658476800,2022-07-22 08:00:00,0.00010000
1658505600,2022-07-22 16:00:00,0.00005172
1658534400,2022-07-23 00:00:00,0.00009043
1658563200,2022-07-23 08:00:00,0.00001021
1658592000,2022-07-23 16:00:00,0.00010000
1658620800,2022-07-24 00:00:00,0.00003770
1658649600,2022-07-24 08:00:00,0.00010000
1658678400,2022-07-24 16:00:00,0.00008293
1658707200,2022-07-25 00:00:00,0.00010000
1658736000,2022-07-25 08:00:00,0.00001238
1658764800,2022-07-25 16:00:00,0.00002319
1658793600,2022-07-26 00:00:00,0.00010000
1658822400,2022-07-26 08:00:00,0.00003654
1658851200,2022-07-26 16:00:00,0.00008659
1658880000,2022-07-27 00:00:00,0.00004591
1658908800,2022-07-27 08:00:00,0.00005085
1658937600,2022-07-27 16:00:00,0.00002951
1658966400,2022-07-28 00:00:00,0.00009229
1658995200,2022-07-28 08:00:00,0.00010000
1659024000,2022-07-28 16:00:00,0.00010000
1659052800,2022-07-29 00:00:00,0.00010000
1659081600,2022-07-29 08:00:00,0.00010000
1659110400,2022-07-29 16:00:00,0.00010000
1659139200,2022-07-30 00:00:00,0.00010000
1659168000,2022-07-30 08:00:00,0.00010000
1659196800,2022-07-30 16:00:00,0.00010000
1659225600,2022-07-31 00:00:00,0.00010000
1659254400,2022-07-31 08:00:00,0.00010000
1659283200,2022-07-31 16:00:00,0.00006281
1659312000,2022-08-01 00:00:00,0.00010000
1659340800,2022-08-01 08:00:00,0.00010000
1659369600,2022-08-01 16:00:00,0.00006449
1659398400,2022-08-02 00:00:00,0.00010000
1659427200,2022-08-02 08:00:00,0.00009733
1659456000,2022-08-02 16:00:00,0.00005885
1659484800,2022-08-03 00:00:00,0.00000328
1659513600,2022-08-03 08:00:00,-0.00003960
1659542400,2022-08-03 16:00:00,0.00004382
1659571200,2022-08-04 00:00:00,-0.00000191
1659600000,2022-08-04 08:00:00,0.00001778
1659628800,2022-08-04 16:00:00,0.00001436
1659657600,2022-08-05 00:00:00,0.00001692
1659686400,2022-08-05 08:00:00,0.00006774
1659715200,2022-08-05 16:00:00,0.00002115
1659744000,2022-08-06 00:00:00,0.00006888
1659772800,2022-08-06 08:00:00,0.00008589
1659801600,2022-08-06 16:00:00,0.00010000
1659830400,2022-08-07 00:00:00,0.00010000
1659859200,2022-08-07 08:00:00,-0.00000737
1659888000,2022-08-07 16:00:00,0.00002401
1659916800,2022-08-08 00:00:00,0.00010000
1659945600,2022-08-08 08:00:00,0.00002790
1659974400,2022-08-08 16:00:00,0.00010000
1660003200,2022-08-09 00:00:00,0.00010000
1660032000,2022-08-09 08:00:00,0.00007920
1660060800,2022-08-09 16:00:00,0.00010000
1660089600,2022-08-10 00:00:00,-0.00001314
1660118400,2022-08-10 08:00:00,0.00000581
1660147200,2022-08-10 16:00:00,0.00009440
1660176000,2022-08-11 00:00:00,0.00007206
1660204800,2022-08-11 08:00:00,0.00010000
1660233600,2022-08-11 16:00:00,0.00004911
1660262400,2022-08-12 00:00:00,0.00009024
1660291200,2022-08-12 08:00:00,0.00001412
1660320000,2022-08-12 16:00:00,-0.00003384
1660348800,2022-08-13 00:00:00,-0.00003559
1660377600,2022-08-13 08:00:00,0.00008455
1660406400,2022-08-13 16:00:00,0.00002154
1660435200,2022-08-14 00:00:00,0.00002396
1660464000,2022-08-14 08:00:00,-0.00000333
1660492800,2022-08-14 16:00:00,0.00001239
1660521600,2022-08-15 00:00:00,-0.00003766
1660550400,2022-08-15 08:00:00,0.00001077
1660579200,2022-08-15 16:00:00,-0.00001339
1660608000,2022-08-16 00:00:00,0.00003243
1660636800,2022-08-16 08:00:00,0.00000156
1660665600,2022-08-16 16:00:00,0.00002870
1660694400,2022-08-17 00:00:00,0.00000466
1660723200,2022-08-17 08:00:00,0.00000262
1660752000,2022-08-17 16:00:00,0.00009364
1660780800,2022-08-18 00:00:00,0.00008391
1660809600,2022-08-18 08:00:00,0.00010000
1660838400,2022-08-18 16:00:00,0.00007171
1660867200,2022-08-19 00:00:00,0.00010000
1660896000,2022-08-19 08:00:00,0.00002108
1660924800,2022-08-19 16:00:00,-0.00006746
1660953600,2022-08-20 00:00:00,0.00001070
1660982400,2022-08-20 08:00:00,-0.00006722
1661011200,2022-08-20 16:00:00,-0.00004567
1661040000,2022-08-21 00:00:00,-0.00001957
1661068800,2022-08-21 08:00:00,-0.00003589
1661097600,2022-08-21 16:00:00,-0.00003234
1661126400,2022-08-22 00:00:00,-0.00008092
1661155200,2022-08-22 08:00:00,-0.00003215
1661184000,2022-08-22 16:00:00,0.00004021
1661212800,2022-08-23 00:00:00,-0.00003345
1661241600,2022-08-23 08:00:00,-0.00004031
1661270400,2022-08-23 16:00:00,0.00000846
1661299200,2022-08-24 00:00:00,0.00002509
1661328000,2022-08-24 08:00:00,-0.00004353
1661356800,2022-08-24 16:00:00,-0.00003538
1661385600,2022-08-25 00:00:00,0.00000128
1661414400,2022-08-25 08:00:00,0.00001547
1661443200,2022-08-25 16:00:00,0.00004481
1661472000,2022-08-26 00:00:00,-0.00001707
1661500800,2022-08-26 08:00:00,0.00003207
1661529600,2022-08-26 16:00:00,0.00002599
1661558400,2022-08-27 00:00:00,-0.00002808
1661587200,2022-08-27 08:00:00,-0.00006290
1661616000,2022-08-27 16:00:00,-0.00004396
1661644800,2022-08-28 00:00:00,-0.00001396
1661673600,2022-08-28 08:00:00,-0.00008758
1661702400,2022-08-28 16:00:00,-0.00002443
1661731200,2022-08-29 00:00:00,-0.00013623
1661760000,2022-08-29 08:00:00,-0.00010056
1661788800,2022-08-29 16:00:00,-0.00006193
1661817600,2022-08-30 00:00:00,0.00001123
1661846400,2022-08-30 08:00:00,-0.00003356
1661875200,2022-08-30 16:00:00,-0.00005903
1661904000,2022-08-31 00:00:00,-0.00002089
1661932800,2022-08-31 08:00:00,0.00005779
1661961600,2022-08-31 16:00:00,0.00004950
1661990400,2022-09-01 00:00:00,0.00009390
1662019200,2022-09-01 08:00:00,0.00002266
1662048000,2022-09-01 16:00:00,0.00003630
1662076800,2022-09-02 00:00:00,0.00002498
1662105600,2022-09-02 08:00:00,0.00004905
1662134400,2022-09-02 16:00:00,0.00004443
1662163200,2022-09-03 00:00:00,-0.00000199
1662192000,2022-09-03 08:00:00,0.00009442
1662220800,2022-09-03 16:00:00,0.00001115
1662249600,2022-09-04 00:00:00,0.00000588
1662278400,2022-09-04 08:00:00,0.00005463
1662307200,2022-09-04 16:00:00,0.00002119
1662336000,2022-09-05 00:00:00,0.00008292
1662364800,2022-09-05 08:00:00,-0.00000737
1662393600,2022-09-05 16:00:00,0.00004712
1662422400,2022-09-06 00:00:00,-0.00000245
1662451200,2022-09-06 08:00:00,0.00000343
1662480000,2022-09-06 16:00:00,0.00003473
1662508800,2022-09-07 00:00:00,-0.00008601
1662537600,2022-09-07 08:00:00,0.00002729
1662566400,2022-09-07 16:00:00,-0.00003480
1662595200,2022-09-08 00:00:00,0.00000620
1662624000,2022-09-08 08:00:00,0.00003327
1662652800,2022-09-08 16:00:00,0.00005667
1662681600,2022-09-09 00:00:00,0.00001312
1662710400,2022-09-09 08:00:00,0.00010000
1662739200,2022-09-09 16:00:00,0.00010000
1662768000,2022-09-10 00:00:00,0.00010000
1662796800,2022-09-10 08:00:00,0.00009764
1662825600,2022-09-10 16:00:00,0.00010000
1662854400,2022-09-11 00:00:00,0.00007115
1662883200,2022-09-11 08:00:00,0.00010000
1662912000,2022-09-11 16:00:00,0.00006712
1662940800,2022-09-12 00:00:00,0.00010000
1662969600,2022-09-12 08:00:00,0.00008246
1662998400,2022-09-12 16:00:00,0.00010000
1663027200,2022-09-13 00:00:00,0.00009965
1663056000,2022-09-13 08:00:00,0.00010000
1663084800,2022-09-13 16:00:00,0.00010000
1663113600,2022-09-14 00:00:00,-0.00003953
1663142400,2022-09-14 08:00:00,0.00000727
1663171200,2022-09-14 16:00:00,0.00001004
1663200000,2022-09-15 00:00:00,0.00000324
1663228800,2022-09-15 08:00:00,0.00010000
1663257600,2022-09-15 16:00:00,0.00000813
1663286400,2022-09-16 00:00:00,0.00008055
1663315200,2022-09-16 08:00:00,0.00004349
1663344000,2022-09-16 16:00:00,0.00002919
1663372800,2022-09-17 00:00:00,0.00003024
1663401600,2022-09-17 08:00:00,0.00004336
1663430400,2022-09-17 16:00:00,0.00001467
1663459200,2022-09-18 00:00:00,0.00006428
1663488000,2022-09-18 08:00:00,0.00007820
1663516800,2022-09-18 16:00:00,0.00003564
1663545600,2022-09-19 00:00:00,0.00003581
1663574400,2022-09-19 08:00:00,-0.00009289
1663603200,2022-09-19 16:00:00,0.00000600
1663632000,2022-09-20 00:00:00,0.00007813
1663660800,2022-09-20 08:00:00,0.00005855
1663689600,2022-09-20 16:00:00,0.00001721
1663718400,2022-09-21 00:00:00,0.00005185
1663747200,2022-09-21 08:00:00,0.00001478
1663776000,2022-09-21 16:00:00,0.00002732
1663804800,2022-09-22 00:00:00,-0.00011779
1663833600,2022-09-22 08:00:00,-0.00006911
1663862400,2022-09-22 16:00:00,0.00007743
1663891200,2022-09-23 00:00:00,0.00007261
1663920000,2022-09-23 08:00:00,0.00002959
1663948800,2022-09-23 16:00:00,-0.00005008
1663977600,2022-09-24 00:00:00,0.00002947
1664006400,2022-09-24 08:00:00,0.00001676
1664035200,2022-09-24 16:00:00,0.00005345
1664064000,2022-09-25 00:00:00,0.00000999
1664092800,2022-09-25 08:00:00,0.00003653
1664121600,2022-09-25 16:00:00,0.00002593
1664150400,2022-09-26 00:00:00,-0.00000660
1664179200,2022-09-26 08:00:00,0.00003696
1664208000,2022-09-26 16:00:00,0.00004497
1664236800,2022-09-27 00:00:00,0.00002244
1664265600,2022-09-27 08:00:00,0.00010000
1664294400,2022-09-27 16:00:00,0.00008538
1664323200,2022-09-28 00:00:00,0.00001141
1664352000,2022-09-28 08:00:00,-0.00001071
1664380800,2022-09-28 16:00:00,0.00005332
1664409600,2022-09-29 00:00:00,0.00005681
1664438400,2022-09-29 08:00:00,0.00007641
1664467200,2022-09-29 16:00:00,0.00006685
1664496000,2022-09-30 00:00:00,0.00010000
1664524800,2022-09-30 08:00:00,0.00010000
